element;xmin;ymin;xmax;ymax;ausrichtung;point_xmi_ymi;point_xma_ymi;point_xmi_yma;point_xma_yma
[['109.274200', '10.977500', '117.586701', '31.482500', '4']];109.2742;10.9775;117.586701;31.4825;1;[109.2742, 10.9775];[117.586701, 10.9775];[109.2742, 31.4825];[117.586701, 31.4825]
[['236.834200', '10.977500', '245.146701', '31.482500', '3']];236.8342;10.9775;245.146701;31.4825;1;[236.8342, 10.9775];[245.146701, 10.9775];[236.8342, 31.4825];[245.146701, 31.4825]
[['378.569200', '10.977500', '386.881701', '31.482500', '2']];378.5692;10.9775;386.881701;31.4825;1;[378.5692, 10.9775];[386.881701, 10.9775];[378.5692, 31.4825];[386.881701, 31.4825]
[['506.129200', '10.977500', '514.441701', '31.482500', '1']];506.1292;10.9775;514.441701;31.4825;1;[506.1292, 10.9775];[514.441701, 10.9775];[506.1292, 31.4825];[514.441701, 31.4825]
[['199.794300', '42.319500', '249.819301', '54.622500', '4xØ5.8-5.85']];199.7943;42.3195;249.819301;54.6225;0;[199.7943, 42.3195];[249.819301, 42.3195];[199.7943, 54.6225];[249.819301, 54.6225]
[['239.222400', '56.300102', '264.879794', '74.383188', '0.14'], ['267.307000', '57.969540', '276.879304', '72.208212', 'M'], ['289.190900', '56.300102', '299.938883', '74.383188', 'C'], ['305.064860', '56.300102', '312.161291', '74.383188', 'E'], ['315.239900', '57.969540', '324.812204', '72.208212', 'M']];239.2224;56.300102;324.812204;74.383188;0;[239.2224, 56.300102];[324.812204, 56.300102];[239.2224, 74.383188];[324.812204, 74.383188]
[['46.004200', '72.717500', '53.275039', '93.222500', 'F']];46.0042;72.7175;53.275039;93.2225;1;[46.0042, 72.7175];[53.275039, 72.7175];[46.0042, 93.2225];[53.275039, 93.2225]
[['243.413000', '78.614700', '257.189000', '111.422700', 'B']];243.413;78.6147;257.189;111.4227;1;[243.413, 78.6147];[257.189, 78.6147];[243.413, 111.4227];[257.189, 111.4227]
[['120.447900', '115.807202', '138.774610', '133.890288', '0.1'], ['144.338210', '115.807202', '151.930692', '133.890288', 'B'], ['155.058500', '117.476640', '164.630804', '131.715312', 'M']];120.4479;115.807202;164.630804;133.890288;0;[120.4479, 115.807202];[164.630804, 115.807202];[120.4479, 133.890288];[164.630804, 133.890288]
[['63.840300', '172.612500', '89.097843', '184.915500', 'Ø11.0']];63.8403;172.6125;89.097843;184.9155;0;[63.8403, 172.6125];[89.097843, 172.6125];[63.8403, 184.9155];[89.097843, 184.9155]
[['45.614200', '198.057500', '53.655872', '218.562500', 'E']];45.6142;198.0575;53.655872;218.5625;1;[45.6142, 198.0575];[53.655872, 198.0575];[45.6142, 218.5625];[53.655872, 218.5625]
[['91.587300', '165.133500', '109.499795', '177.436500', '+0.2'], ['98.049300', '178.111500', '103.036806', '190.414500', '0']];91.5873;165.1335;109.499795;190.4145;1;[91.5873, 165.1335];[109.499795, 165.1335];[91.5873, 190.4145];[109.499795, 190.4145]
[['103.568000', '189.304102', '129.225394', '207.387188', '0.15'], ['131.652700', '190.973540', '141.225004', '205.212212', 'M']];103.568;189.304102;141.225004;207.387188;0;[103.568, 189.304102];[141.225004, 189.304102];[103.568, 207.387188];[141.225004, 207.387188]
[['155.362300', '189.304102', '162.458731', '207.387188', 'E']];155.3623;189.304102;162.458731;207.387188;1;[155.3623, 189.304102];[162.458731, 189.304102];[155.3623, 207.387188];[162.458731, 207.387188]
[['103.568000', '209.146602', '129.225394', '227.229688', '0.12'], ['131.652700', '210.816040', '141.225004', '225.054712', 'M']];103.568;209.146602;141.225004;227.229688;0;[103.568, 209.146602];[141.225004, 209.146602];[103.568, 227.229688];[141.225004, 227.229688]
[['155.362300', '209.146602', '162.458731', '227.229688', 'E']];155.3623;209.146602;162.458731;227.229688;1;[155.3623, 209.146602];[162.458731, 209.146602];[155.3623, 227.229688];[162.458731, 227.229688]
[['113.188506', '245.329124', '119.595956', '263.412210', 'F']];113.188506;245.329124;119.595956;263.41221;1;[113.188506, 245.329124];[119.595956, 245.329124];[113.188506, 263.41221];[119.595956, 263.41221]
[['355.782300', '121.075702', '365.565741', '139.158788', 'A']];355.7823;121.075702;365.565741;139.158788;1;[355.7823, 121.075702];[365.565741, 121.075702];[355.7823, 139.158788];[365.565741, 139.158788]
[['570.029200', '198.057500', '578.070872', '218.562500', 'E']];570.0292;198.0575;578.070872;218.5625;1;[570.0292, 198.0575];[578.070872, 198.0575];[570.0292, 218.5625];[578.070872, 218.5625]
[['155.069000', '257.174700', '172.829000', '289.982700', 'A']];155.069;257.1747;172.829;289.9827;1;[155.069, 257.1747];[172.829, 257.1747];[155.069, 289.9827];[172.829, 289.9827]
[['386.861000', '257.174700', '404.621000', '289.982700', 'A']];386.861;257.1747;404.621;289.9827;1;[386.861, 257.1747];[404.621, 257.1747];[386.861, 289.9827];[404.621, 289.9827]
[['510.987469', '264.744942', '520.826018', '282.828028', 'D']];510.987469;264.744942;520.826018;282.828028;1;[510.987469, 264.744942];[520.826018, 264.744942];[510.987469, 282.828028];[520.826018, 282.828028]
[['377.952931', '310.795981', '385.545413', '328.879067', 'B']];377.952931;310.795981;385.545413;328.879067;1;[377.952931, 310.795981];[385.545413, 310.795981];[377.952931, 328.879067];[385.545413, 328.879067]
[['68.619300', '318.097500', '93.881315', '330.400500', 'Ø24.0'], ['96.374218', '318.097500', '107.506783', '330.400500', 'H9']];68.6193;318.0975;107.506783;330.4005;0;[68.6193, 318.0975];[107.506783, 318.0975];[68.6193, 330.4005];[107.506783, 330.4005]
[['106.238800', '334.424502', '124.565510', '352.507588', '0.2'], ['129.437000', '336.093840', '134.249192', '350.332512', 'L']];106.2388;334.424502;134.249192;352.507588;0;[106.2388, 334.424502];[134.249192, 334.424502];[106.2388, 352.507588];[134.249192, 352.507588]
[['44.039200', '339.792500', '55.205863', '360.297500', 'D']];44.0392;339.7925;55.205863;360.2975;1;[44.0392, 339.7925];[55.205863, 339.7925];[44.0392, 360.2975];[55.205863, 360.2975]
[['570.419200', '72.717500', '577.690039', '93.222500', 'F']];570.4192;72.7175;577.690039;93.2225;1;[570.4192, 72.7175];[577.690039, 72.7175];[570.4192, 93.2225];[577.690039, 93.2225]
[['428.208400', '85.028802', '453.865794', '103.111888', '0.25'], ['458.773400', '86.698240', '468.345704', '100.936912', 'M'], ['476.685700', '85.028802', '483.782131', '103.111888', 'E'], ['486.863700', '86.698240', '496.436004', '100.936912', 'M']];428.2084;85.028802;496.436004;103.111888;0;[428.2084, 85.028802];[496.436004, 85.028802];[428.2084, 103.111888];[496.436004, 103.111888]
[['150.766600', '334.424502', '157.863031', '352.507588', 'E'], ['164.762141', '334.424502', '171.169591', '352.507588', 'F'], ['176.591200', '336.093840', '181.403392', '350.332512', 'L']];150.7666;334.424502;181.403392;352.507588;0;[150.7666, 334.424502];[181.403392, 334.424502];[150.7666, 352.507588];[181.403392, 352.507588]
[['243.413000', '342.062700', '257.189000', '374.870700', 'B']];243.413;342.0627;257.189;374.8707;1;[243.413, 342.0627];[257.189, 342.0627];[243.413, 374.8707];[257.189, 374.8707]
[['416.352900', '341.580100', '514.930801', '374.388100', 'SECTION'], ['521.577900', '352.969402', '541.158544', '371.052488', 'B-B']];416.3529;341.5801;541.158544;374.3881;0;[416.3529, 341.5801];[541.158544, 341.5801];[416.3529, 374.3881];[541.158544, 374.3881]
[['322.658637', '356.116136', '329.755068', '374.199222', 'E']];322.658637;356.116136;329.755068;374.199222;1;[322.658637, 356.116136];[329.755068, 356.116136];[322.658637, 374.199222];[329.755068, 374.199222]
[['568.454200', '339.792500', '579.620863', '360.297500', 'D']];568.4542;339.7925;579.620863;360.2975;1;[568.4542, 339.7925];[579.620863, 339.7925];[568.4542, 360.2975];[579.620863, 360.2975]
[['442.446209', '376.237982', '482.764938', '394.321068', 'SCALE'], ['489.411500', '376.244402', '496.742184', '394.327488', '1'], ['500.407526', '376.244402', '504.072868', '394.327488', ':'], ['507.738210', '376.244402', '515.068894', '394.327488', '2']];442.446209;376.237982;515.068894;394.327488;0;[442.446209, 376.237982];[515.068894, 376.237982];[442.446209, 394.327488];[515.068894, 394.327488]
[['282.078100', '405.803402', '307.735494', '423.886488', '0.41'], ['313.217518', '405.803402', '323.000959', '423.886488', 'A'], ['326.096400', '407.472840', '335.668704', '421.711512', 'M']];282.0781;405.803402;335.668704;423.886488;0;[282.0781, 405.803402];[335.668704, 405.803402];[282.0781, 423.886488];[335.668704, 423.886488]
[['414.804500', '427.532402', '433.131210', '445.615488', '0.1'], ['440.599685', '427.532402', '450.438233', '445.615488', 'D'], ['462.161814', '427.532402', '468.569263', '445.615488', 'F']];414.8045;427.532402;468.569263;445.615488;0;[414.8045, 427.532402];[468.569263, 427.532402];[414.8045, 445.615488];[468.569263, 445.615488]
[['189.955100', '448.206602', '208.281810', '466.289688', '0.3']];189.9551;448.206602;208.28181;466.289688;3;[189.9551, 448.206602];[208.28181, 448.206602];[189.9551, 466.289688];[208.28181, 466.289688]
[['354.356412', '462.638677', '365.104395', '480.721763', 'C']];354.356412;462.638677;365.104395;480.721763;1;[354.356412, 462.638677];[365.104395, 462.638677];[354.356412, 480.721763];[365.104395, 480.721763]
[['43.529200', '481.527500', '55.716688', '502.032500', 'C']];43.5292;481.5275;55.716688;502.0325;1;[43.5292, 481.5275];[55.716688, 481.5275];[43.5292, 502.0325];[55.716688, 502.0325]
[['567.944200', '481.527500', '580.131688', '502.032500', 'C']];567.9442;481.5275;580.131688;502.0325;1;[567.9442, 481.5275];[580.131688, 481.5275];[567.9442, 502.0325];[580.131688, 502.0325]
[['215.324300', '518.987700', '313.902201', '551.795700', 'SECTION'], ['320.549300', '530.377002', '344.511813', '548.460088', 'A-A']];215.3243;518.9877;344.511813;551.7957;0;[215.3243, 518.9877];[344.511813, 518.9877];[215.3243, 551.7957];[344.511813, 551.7957]
[['243.600279', '553.645582', '283.919007', '571.728668', 'SCALE'], ['290.573800', '553.652002', '297.904484', '571.735088', '1'], ['301.569826', '553.652002', '305.235168', '571.735088', ':'], ['308.900510', '553.652002', '316.231194', '571.735088', '2']];243.600279;553.645582;316.231194;571.735088;0;[243.600279, 553.645582];[316.231194, 553.645582];[243.600279, 571.735088];[316.231194, 571.735088]
[['45.314200', '623.262500', '53.918371', '643.767500', 'B']];45.3142;623.2625;53.918371;643.7675;1;[45.3142, 623.2625];[53.918371, 623.2625];[45.3142, 643.7675];[53.918371, 643.7675]
[['569.729200', '623.262500', '578.333371', '643.767500', 'B']];569.7292;623.2625;578.333371;643.7675;1;[569.7292, 623.2625];[578.333371, 623.2625];[569.7292, 643.7675];[578.333371, 643.7675]
[['58.374511', '658.940427', '77.065380', '666.690360', 'UNLESS'], ['78.593078', '658.940427', '108.049534', '666.690360', 'OTHERWISE'], ['109.577232', '658.940427', '136.783504', '666.690360', 'SPECIFIED:'], ['58.374511', '666.027052', '91.485614', '673.776985', 'DIMENSIONS'], ['93.015263', '666.027052', '103.413563', '673.776985', 'ARE'], ['104.943213', '666.027052', '110.277656', '673.776985', 'IN'], ['111.807305', '666.027052', '143.929935', '673.776985', 'MILLIMETERS'], ['58.374511', '673.113677', '82.216538', '680.863610', 'SURFACE'], ['83.740359', '673.113677', '100.986496', '680.863610', 'FINISH:'], ['58.374511', '680.200302', '94.376732', '687.950235', 'TOLERANCES:'], ['62.962992', '687.286927', '82.774627', '695.036860', 'LINEAR:'], ['62.988220', '694.373552', '91.264538', '702.123485', 'ANGULAR:']];58.374511;658.940427;143.929935;702.123485;0;[58.374511, 658.940427];[143.929935, 658.940427];[58.374511, 702.123485];[143.929935, 702.123485]
[['97.294256', '708.320030', '113.608234', '716.069963', 'NAME']];97.294256;708.32003;113.608234;716.069963;0;[97.294256, 708.32003];[113.608234, 708.32003];[97.294256, 716.069963];[113.608234, 716.069963]
[['287.176121', '658.707986', '307.777860', '666.457919', 'DEBURR'], ['309.310678', '658.707986', '321.617492', '666.457919', 'AND'], ['287.176121', '665.794611', '304.083607', '673.544544', 'BREAK'], ['305.620147', '665.794611', '322.927022', '673.544544', 'SHARP'], ['287.176121', '672.881236', '304.836568', '680.631169', 'EDGES']];287.176121;658.707986;322.927022;680.631169;0;[287.176121, 658.707986];[322.927022, 658.707986];[287.176121, 680.631169];[322.927022, 680.631169]
[['154.123319', '658.946097', '171.172545', '666.696030', 'FINISH:']];154.123319;658.946097;171.172545;666.69603;0;[154.123319, 658.946097];[171.172545, 658.946097];[154.123319, 666.69603];[171.172545, 666.69603]
[['141.832276', '708.149951', '171.140613', '715.899884', 'SIGNATURE']];141.832276;708.149951;171.140613;715.899884;0;[141.832276, 708.149951];[171.140613, 708.149951];[141.832276, 715.899884];[171.140613, 715.899884]
[['190.537233', '708.110266', '204.160515', '715.860199', 'DATE']];190.537233;708.110266;204.160515;715.860199;0;[190.537233, 708.110266];[204.160515, 708.110266];[190.537233, 715.860199];[204.160515, 715.860199]
[['375.923343', '662.880591', '384.890464', '670.630524', 'DO'], ['386.430385', '662.880591', '397.743523', '670.630524', 'NOT'], ['399.283444', '662.880591', '416.233693', '670.630524', 'SCALE'], ['417.773614', '662.880591', '444.952942', '670.630524', 'DRAWING']];375.923343;662.880591;444.952942;670.630524;0;[375.923343, 662.880591];[444.952942, 662.880591];[375.923343, 670.630524];[444.952942, 670.630524]
[['491.327613', '663.441851', '515.579365', '671.191785', 'REVISION']];491.327613;663.441851;515.579365;671.191785;0;[491.327613, 663.441851];[515.579365, 663.441851];[491.327613, 671.191785];[515.579365, 671.191785]
[['340.416517', '708.110266', '353.322274', '715.860199', 'TITLE:']];340.416517;708.110266;353.322274;715.860199;0;[340.416517, 708.110266];[353.322274, 708.110266];[340.416517, 715.860199];[353.322274, 715.860199]
[['58.516600', '719.984842', '76.896901', '727.734775', 'DRAWN']];58.5166;719.984842;76.896901;727.734775;0;[58.5166, 719.984842];[76.896901, 719.984842];[58.5166, 727.734775];[76.896901, 727.734775]
"[['59.355300', '731.955342', '76.058308', '739.705275', ""CHK'D""]]";59.3553;731.955342;76.058308;739.705275;0;[59.3553, 731.955342];[76.058308, 731.955342];[59.3553, 739.705275];[76.058308, 739.705275]
[['44.054200', '748.797500', '55.158362', '769.302500', 'A']];44.0542;748.7975;55.158362;769.3025;1;[44.0542, 748.7975];[55.158362, 748.7975];[44.0542, 769.3025];[55.158362, 769.3025]
"[['57.830258', '743.566068', '77.580534', '751.316001', ""APPV'D""]]";57.830258;743.566068;77.580534;751.316001;0;[57.830258, 743.566068];[77.580534, 743.566068];[57.830258, 751.316001];[77.580534, 751.316001]
[['59.876876', '755.896796', '72.534600', '763.646729', 'MFG']];59.876876;755.896796;72.5346;763.646729;0;[59.876876, 755.896796];[72.5346, 755.896796];[59.876876, 763.646729];[72.5346, 763.646729]
[['214.439001', '766.475710', '241.741674', '774.225643', 'MATERIAL:']];214.439001;766.47571;241.741674;774.225643;0;[214.439001, 766.47571];[241.741674, 766.47571];[214.439001, 774.225643];[241.741674, 774.225643]
[['60.971050', '767.836342', '71.445963', '775.586275', 'Q.A']];60.97105;767.836342;71.445963;775.586275;0;[60.97105, 767.836342];[71.445963, 767.836342];[60.97105, 775.586275];[71.445963, 775.586275]
[['109.274200', '810.342500', '117.586701', '830.847500', '4']];109.2742;810.3425;117.586701;830.8475;1;[109.2742, 810.3425];[117.586701, 810.3425];[109.2742, 830.8475];[117.586701, 830.8475]
[['214.349700', '803.425560', '236.343054', '811.168248', 'WEIGHT:']];214.3497;803.42556;236.343054;811.168248;0;[214.3497, 803.42556];[236.343054, 803.42556];[214.3497, 811.168248];[236.343054, 811.168248]
[['236.834200', '810.342500', '245.146701', '830.847500', '3']];236.8342;810.3425;245.146701;830.8475;1;[236.8342, 810.3425];[245.146701, 810.3425];[236.8342, 830.8475];[245.146701, 830.8475]
[['340.025335', '766.475710', '354.325876', '774.225643', 'DWG'], ['355.863628', '766.475710', '366.333667', '774.225643', 'NO.']];340.025335;766.47571;366.333667;774.225643;0;[340.025335, 766.47571];[366.333667, 766.47571];[340.025335, 774.225643];[366.333667, 774.225643]
[['321.383700', '767.525000', '555.208596', '800.333000', 'Aufspannung_Ecken']];321.3837;767.525;555.208596;800.333;0;[321.3837, 767.525];[555.208596, 767.525];[321.3837, 800.333];[555.208596, 800.333]
[['340.365493', '803.569940', '366.190303', '811.319873', 'SCALE:1:5']];340.365493;803.56994;366.190303;811.319873;0;[340.365493, 803.56994];[366.190303, 803.56994];[340.365493, 811.319873];[366.190303, 811.319873]
[['541.052100', '769.293000', '555.153496', '784.330000', 'A4']];541.0521;769.293;555.153496;784.33;3;[541.0521, 769.293];[555.153496, 769.293];[541.0521, 784.33];[555.153496, 784.33]
[['378.569200', '810.342500', '386.881701', '830.847500', '2']];378.5692;810.3425;386.881701;830.8475;1;[378.5692, 810.3425];[386.881701, 810.3425];[378.5692, 830.8475];[386.881701, 830.8475]
[['466.235292', '803.569940', '480.946168', '811.319873', 'SHEET'], ['482.467225', '803.569940', '485.509340', '811.319873', '1'], ['487.030398', '803.569940', '494.465458', '811.319873', 'OF'], ['495.986515', '803.569940', '499.028630', '811.319873', '1']];466.235292;803.56994;499.02863;811.319873;0;[466.235292, 803.56994];[499.02863, 803.56994];[466.235292, 811.319873];[499.02863, 811.319873]
[['506.129200', '810.342500', '514.441701', '830.847500', '1']];506.1292;810.3425;514.441701;830.8475;1;[506.1292, 810.3425];[514.441701, 810.3425];[506.1292, 830.8475];[514.441701, 830.8475]
[['568.469200', '748.797500', '579.573363', '769.302500', 'A']];568.4692;748.7975;579.573363;769.3025;1;[568.4692, 748.7975];[579.573363, 748.7975];[568.4692, 769.3025];[579.573363, 769.3025]
