0;1;[['109.274200', '10.977500', '117.586701', '31.482500', '4']]
1;1;[['236.834200', '10.977500', '245.146701', '31.482500', '3']]
2;1;[['378.569200', '10.977500', '386.881701', '31.482500', '2']]
3;1;[['506.129200', '10.977500', '514.441701', '31.482500', '1']]
4;1;[['199.794300', '42.319500', '249.819301', '54.622500', '4xØ5.8-5.85']]
5;1;[['239.222400', '56.300102', '264.879794', '74.383188', '0.14'], ['267.307000', '57.969540', '276.879304', '72.208212', 'M'], ['289.190900', '56.300102', '299.938883', '74.383188', 'C'], ['305.064860', '56.300102', '312.161291', '74.383188', 'E'], ['315.239900', '57.969540', '324.812204', '72.208212', 'M']]
6;1;[['46.004200', '72.717500', '53.275039', '93.222500', 'F']]
7;1;[['243.413000', '78.614700', '257.189000', '111.422700', 'B']]
8;1;[['120.447900', '115.807202', '138.774610', '133.890288', '0.1'], ['144.338210', '115.807202', '151.930692', '133.890288', 'B'], ['155.058500', '117.476640', '164.630804', '131.715312', 'M']]
9;1;[['63.840300', '172.612500', '89.097843', '184.915500', 'Ø11.0']]
10;1;[['45.614200', '198.057500', '53.655872', '218.562500', 'E']]
11;1;[['91.587300', '165.133500', '109.499795', '177.436500', '+0.2'], ['98.049300', '178.111500', '103.036806', '190.414500', '0']],[['103.568000', '189.304102', '129.225394', '207.387188', '0.15'], ['131.652700', '190.973540', '141.225004', '205.212212', 'M']]
12;1;[['155.362300', '189.304102', '162.458731', '207.387188', 'E']]
13;1;[['103.568000', '209.146602', '129.225394', '227.229688', '0.12'], ['131.652700', '210.816040', '141.225004', '225.054712', 'M']]
14;1;[['155.362300', '209.146602', '162.458731', '227.229688', 'E']]
15;1;[['113.188506', '245.329124', '119.595956', '263.412210', 'F']]
16;1;[['355.782300', '121.075702', '365.565741', '139.158788', 'A']]
17;1;[['570.029200', '198.057500', '578.070872', '218.562500', 'E']]
18;1;[['155.069000', '257.174700', '172.829000', '289.982700', 'A']]
19;1;[['386.861000', '257.174700', '404.621000', '289.982700', 'A']]
20;1;[['510.987469', '264.744942', '520.826018', '282.828028', 'D']]
21;1;[['377.952931', '310.795981', '385.545413', '328.879067', 'B']]
22;1;[['68.619300', '318.097500', '93.881315', '330.400500', 'Ø24.0'], ['96.374218', '318.097500', '107.506783', '330.400500', 'H9']]
23;1;[['106.238800', '334.424502', '124.565510', '352.507588', '0.2'], ['129.437000', '336.093840', '134.249192', '350.332512', 'L']]
24;1;[['44.039200', '339.792500', '55.205863', '360.297500', 'D']]
25;1;[['570.419200', '72.717500', '577.690039', '93.222500', 'F']]
26;1;[['428.208400', '85.028802', '453.865794', '103.111888', '0.25'], ['458.773400', '86.698240', '468.345704', '100.936912', 'M'], ['476.685700', '85.028802', '483.782131', '103.111888', 'E'], ['486.863700', '86.698240', '496.436004', '100.936912', 'M']]
27;1;[['150.766600', '334.424502', '157.863031', '352.507588', 'E'], ['164.762141', '334.424502', '171.169591', '352.507588', 'F'], ['176.591200', '336.093840', '181.403392', '350.332512', 'L']]
28;1;[['243.413000', '342.062700', '257.189000', '374.870700', 'B']]
29;1;[['416.352900', '341.580100', '514.930801', '374.388100', 'SECTION'], ['521.577900', '352.969402', '541.158544', '371.052488', 'B-B']]
30;1;[['322.658637', '356.116136', '329.755068', '374.199222', 'E']]
31;1;[['568.454200', '339.792500', '579.620863', '360.297500', 'D']]
32;1;[['442.446209', '376.237982', '482.764938', '394.321068', 'SCALE'], ['489.411500', '376.244402', '496.742184', '394.327488', '1'], ['500.407526', '376.244402', '504.072868', '394.327488', ':'], ['507.738210', '376.244402', '515.068894', '394.327488', '2']]
33;1;[['282.078100', '405.803402', '307.735494', '423.886488', '0.41'], ['313.217518', '405.803402', '323.000959', '423.886488', 'A'], ['326.096400', '407.472840', '335.668704', '421.711512', 'M']]
34;1;[['414.804500', '427.532402', '433.131210', '445.615488', '0.1'], ['440.599685', '427.532402', '450.438233', '445.615488', 'D'], ['462.161814', '427.532402', '468.569263', '445.615488', 'F']]
35;1;[['189.955100', '448.206602', '208.281810', '466.289688', '0.3']]
36;1;[['354.356412', '462.638677', '365.104395', '480.721763', 'C']]
37;1;[['43.529200', '481.527500', '55.716688', '502.032500', 'C']]
38;1;[['567.944200', '481.527500', '580.131688', '502.032500', 'C']]
39;1;[['215.324300', '518.987700', '313.902201', '551.795700', 'SECTION'], ['320.549300', '530.377002', '344.511813', '548.460088', 'A-A']]
40;1;[['243.600279', '553.645582', '283.919007', '571.728668', 'SCALE'], ['290.573800', '553.652002', '297.904484', '571.735088', '1'], ['301.569826', '553.652002', '305.235168', '571.735088', ':'], ['308.900510', '553.652002', '316.231194', '571.735088', '2']]
41;1;[['45.314200', '623.262500', '53.918371', '643.767500', 'B']]
42;1;[['569.729200', '623.262500', '578.333371', '643.767500', 'B']]
43;1;[['58.374511', '658.940427', '77.065380', '666.690360', 'UNLESS'], ['78.593078', '658.940427', '108.049534', '666.690360', 'OTHERWISE'], ['109.577232', '658.940427', '136.783504', '666.690360', 'SPECIFIED:'], ['58.374511', '666.027052', '91.485614', '673.776985', 'DIMENSIONS'], ['93.015263', '666.027052', '103.413563', '673.776985', 'ARE'], ['104.943213', '666.027052', '110.277656', '673.776985', 'IN'], ['111.807305', '666.027052', '143.929935', '673.776985', 'MILLIMETERS'], ['58.374511', '673.113677', '82.216538', '680.863610', 'SURFACE'], ['83.740359', '673.113677', '100.986496', '680.863610', 'FINISH:'], ['58.374511', '680.200302', '94.376732', '687.950235', 'TOLERANCES:'], ['62.962992', '687.286927', '82.774627', '695.036860', 'LINEAR:'], ['62.988220', '694.373552', '91.264538', '702.123485', 'ANGULAR:']]
44;1;[['97.294256', '708.320030', '113.608234', '716.069963', 'NAME']]
45;1;[['287.176121', '658.707986', '307.777860', '666.457919', 'DEBURR'], ['309.310678', '658.707986', '321.617492', '666.457919', 'AND'], ['287.176121', '665.794611', '304.083607', '673.544544', 'BREAK'], ['305.620147', '665.794611', '322.927022', '673.544544', 'SHARP'], ['287.176121', '672.881236', '304.836568', '680.631169', 'EDGES']]
46;1;[['154.123319', '658.946097', '171.172545', '666.696030', 'FINISH:']]
47;1;[['141.832276', '708.149951', '171.140613', '715.899884', 'SIGNATURE']]
48;1;[['190.537233', '708.110266', '204.160515', '715.860199', 'DATE']]
49;1;[['375.923343', '662.880591', '384.890464', '670.630524', 'DO'], ['386.430385', '662.880591', '397.743523', '670.630524', 'NOT'], ['399.283444', '662.880591', '416.233693', '670.630524', 'SCALE'], ['417.773614', '662.880591', '444.952942', '670.630524', 'DRAWING']]
50;1;[['491.327613', '663.441851', '515.579365', '671.191785', 'REVISION']]
51;1;[['340.416517', '708.110266', '353.322274', '715.860199', 'TITLE:']]
52;1;[['58.516600', '719.984842', '76.896901', '727.734775', 'DRAWN']]
53;1;"[['59.355300', '731.955342', '76.058308', '739.705275', ""CHK'D""]],[['57.830258', '743.566068', '77.580534', '751.316001', ""APPV'D""]]"
54;1;[['44.054200', '748.797500', '55.158362', '769.302500', 'A']]
55;1;[['59.876876', '755.896796', '72.534600', '763.646729', 'MFG']]
56;1;[['214.439001', '766.475710', '241.741674', '774.225643', 'MATERIAL:']]
57;1;[['60.971050', '767.836342', '71.445963', '775.586275', 'Q.A']]
58;1;[['109.274200', '810.342500', '117.586701', '830.847500', '4']]
59;1;[['214.349700', '803.425560', '236.343054', '811.168248', 'WEIGHT:']],[['236.834200', '810.342500', '245.146701', '830.847500', '3']]
60;1;[['340.025335', '766.475710', '354.325876', '774.225643', 'DWG'], ['355.863628', '766.475710', '366.333667', '774.225643', 'NO.']],[['321.383700', '767.525000', '555.208596', '800.333000', 'Aufspannung_Ecken']],[['541.052100', '769.293000', '555.153496', '784.330000', 'A4']]
61;1;[['340.365493', '803.569940', '366.190303', '811.319873', 'SCALE:1:5']]
62;1;[['378.569200', '810.342500', '386.881701', '830.847500', '2']]
63;1;[['466.235292', '803.569940', '480.946168', '811.319873', 'SHEET'], ['482.467225', '803.569940', '485.509340', '811.319873', '1'], ['487.030398', '803.569940', '494.465458', '811.319873', 'OF'], ['495.986515', '803.569940', '499.028630', '811.319873', '1']]
64;1;[['506.129200', '810.342500', '514.441701', '830.847500', '1']]
65;1;[['568.469200', '748.797500', '579.573363', '769.302500', 'A']]
